     1→  1197→function HousekeeperView({ profile, onLogout }: StaffDashboardProps) {
   545→  1741→                      {roomFilter === 'cleaning' ? 'Filtré' : 'Filtrer'}
   546→  1742→                    </Badge>
   547→  1743→                  </div>
   548→  1744→                </div>
   549→  1745→              )}
   550→  1746→
   551→  1747→              {/* Room filter pills */}
   552→  1748→              <div className="flex flex-wrap gap-2">
   553→  1749→                {[
   554→  1750→                  { key: 'all', label: 'Toutes', count: rooms.length, activeClass: 'bg-gray-800 text-white', inactiveClass: 'bg-gray-100 text-gray-600 hover:bg-gray-200' },
   555→  1751→                  { key: 'cleaning', label: '🧹 À nettoyer', count: stats?.cleaning ?? 0, activeClass: 'bg-amber-600 text-white', inactiveClass: 'bg-amber-100 text-amber-800 hover:bg-amber-200' },
   556→  1752→                  { key: 'maintenance', label: '🔧 Maintenance', count: stats?.maintenance ?? 0, activeClass: 'bg-red-600 text-white', inactiveClass: 'bg-red-100 text-red-800 hover:bg-red-200' },
   557→  1753→                  { key: 'available', label: '✅ Propres', count: stats?.available ?? 0, activeClass: 'bg-emerald-600 text-white', inactiveClass: 'bg-emerald-100 text-emerald-800 hover:bg-emerald-200' },
   558→  1754→                  { key: 'occupied', label: '🛏️ Occupées', count: stats?.occupied ?? 0, activeClass: 'bg-sky-600 text-white', inactiveClass: 'bg-sky-100 text-sky-800 hover:bg-sky-200' },
   559→  1755→                ].map((f) => (
   560→  1756→                  <button
   561→  1757→                    key={f.key}
   562→  1758→                    onClick={() => setRoomFilter(f.key)}
   563→  1759→                    className={`flex items-center gap-1.5 rounded-full px-3 py-1.5 text-xs font-medium whitespace-nowrap transition-all ${
   564→  1760→                      roomFilter === f.key ? f.activeClass + ' shadow-sm' : f.inactiveClass
   565→  1761→                    }`}
   566→  1762→                  >
   567→  1763→                    {f.label} ({f.count})
   568→  1764→                  </button>
   569→  1765→                ))}
   570→  1766→              </div>
   571→  1767→
   572→  1768→              {loading ? (
   573→  1769→                <div className="grid grid-cols-2 sm:grid-cols-3 lg:grid-cols-4 gap-3">
   574→  1770→                  {Array.from({ length: 8 }).map((_, i) => (
   575→  1771→                    <Card key={i}><CardContent className="p-4"><Skeleton className="h-32 w-full" /></CardContent></Card>
   576→  1772→                  ))}
   577→  1773→                </div>
   578→  1774→              ) : filteredRooms.length === 0 ? (
   579→  1775→                <div className="flex flex-col items-center justify-center py-16 text-center">
   580→  1776→                  <div className="flex h-16 w-16 items-center justify-center rounded-full bg-emerald-100 text-emerald-500 mb-4">
   581→  1777→                    <CheckCircle2 className="h-8 w-8" />
   582→  1778→                  </div>
   583→  1779→                  <h3 className="text-lg font-semibold text-gray-800">
   584→  1780→                    {roomFilter === 'all' ? 'Aucune chambre' : 'Aucune chambre dans ce statut'}
   585→  1781→                  </h3>
   586→  1782→                </div>
   587→  1783→              ) : (
   588→  1784→                <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-4">
   589→  1785→                  {filteredRooms.map((room) => {
   590→  1786→                    // Cleaning status card — AMBER border, prominent
   591→  1787→                    if (room.status === 'cleaning') {
   592→  1788→                      return (
   593→  1789→                        <Card key={room.id} id={`room-${room.id}`} className="border-2 border-amber-400 bg-gradient-to-b from-amber-50 to-white ring-2 ring-amber-200/50 transition-all hover:shadow-lg shadow-amber-100/50">
   594→  1790→                          <CardContent className="p-5">
   595→  1791→                            <div className="flex items-center justify-between mb-1">
   596→  1792→                              <h3 className="text-lg font-bold text-amber-900">
   597→  1793→                                Chambre {room.room_number}
   598→  1794→                              </h3>
   599→  1795→                              <Badge className="bg-amber-200 text-amber-800 border-amber-300 text-xs animate-pulse">À nettoyer</Badge>
   600→  1796→                            </div>
   601→
   602→[showing lines 1197-1796 of 3160; use offset=1797 with limit to continue reading]
